ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: swatch_options","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
3575,simple,7094920,"Babete com Mangas Twistshake Melancia",1,0,visible,,"Evite roupas molhadas e manchadas com as nossas babetes de manga comprida em cores e padrões modernos. As babetes têm um grande bolso para recolher resíduos e são feitos de um material resistente à água, que protege tanto o peito como os braços. São ideais para as refeições e atividades de artesanato, quando há risco de sujidade e derrames.\n<ul>\n 	<li>Protege a roupa</li>\n 	<li>Grandes bolsos para recolha de resíduos</li>\n 	<li>Materiais resistentes à água</li>\n 	<li>Perfeitos para as refeições e atividades de artesanato</li>\n 	<li>Laváveis na máquina a 30 graus</li>\n</ul>",,,taxable,,1,28,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação, Twistshake > Alimentação > Babetes","Babetes com manga",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/bavoir-a-manches-longues-avec-poche-pasteque.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/twistshake-portikla-za-bebe-dug-rukav-watermelon-668c2e6c32e75.webp, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/bavoir-a-manches-longues-avec-poche-pasteque.jpg",,,,,"7094896, 7094904, 7094912","7094896, 7094904, 7094912",,,0,,,,
3579,simple,7094938,"Babete com Mangas Twistshake Morango",1,0,visible,,"Evite roupas molhadas e manchadas com as nossas babetes de manga comprida em cores e padrões modernos. As babetes têm um grande bolso para recolher resíduos e são feitos de um material resistente à água, que protege tanto o peito como os braços. São ideais para as refeições e atividades de artesanato, quando há risco de sujidade e derrames.\n<ul>\n 	<li>Protege a roupa</li>\n 	<li>Grandes bolsos para recolha de resíduos</li>\n 	<li>Materiais resistentes à água</li>\n 	<li>Perfeitos para as refeições e atividades de artesanato</li>\n 	<li>Laváveis na máquina a 30 graus</li>\n</ul>",,,taxable,,1,26,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação, Twistshake > Alimentação > Babetes, Twistshake","Babetes com manga",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/twistshake-babero-manga-larga-fresas.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/PRF33V_NoColor_2_X.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/twistshake-babero-manga-larga-fresas.png",,,,,,,,,0,,,,
3582,simple,7094946,"Babetes Descartáveis Twistshake x 10 Un",1,0,visible,,"<div class=""flex max-w-full flex-col flex-grow"">\n<div class=""min-h-8 text-message flex w-full flex-col items-end gap-2 whitespace-normal break-words [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""99e78ed6-71c0-4b05-8ac9-6b80dfbddaed"" data-message-model-slug=""gpt-4o"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nEvite roupas sujas e manchadas, mesmo quando está fora de casa, com as babetes descartáveis da Twistshake. As nossas babetes descartáveis vêm em pacotes de 10, ocupam pouco espaço e são perfeitos para levar na mala do bebé.\n<ul>\n 	<li>Fáceis de levar para qualquer lugar</li>\n 	<li>Tamanho ajustável na parte de trás do pescoço</li>\n 	<li>Material resistente à água</li>\n 	<li>Protegem a roupa em passeios e aventuras</li>\n 	<li>Vêm num pacote de 10 unidades</li>\n</ul>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,4,,0,0,,,,,0,,"3,59","5,99","Twistshake > Alimentação, Twistshake > Alimentação > Babetes, Twistshake","Babetes descartáveis",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/595_a2c2240eeb-78481-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/595_e7edb64607-disposable-bibs-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/595_a2c2240eeb-78481-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/595_4e49ede638-pineapple-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/595_4f4803db1d-coconut-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/595_9d9768a55e-watermelon-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/595_915eabf041-strawberry-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/595_ec72dada1b-banana-original.avif",,,,,,,,,0,,,,
3590,simple,7094953,"Babetes Silicone Twistshake Azul e Verde Pastel 4m+ x 2 Un",1,0,visible,,"As babetes da Twistshake possuem grandes bolsos para recolher derramamentos, capturando a maior parte do que não chega à boca. Eles ajustam-se facilmente na parte de trás do pescoço, acompanhando o crescimento do seu filho para garantir sempre um encaixe confortável e proteger a roupa de manchas difíceis.\n<ul>\n 	<li>Grande bolso para resíduos</li>\n 	<li>Protege a roupa</li>\n 	<li>Fácil de ajustar o tamanho</li>\n 	<li>Desenhado para não prender debaixo da mesa</li>\n 	<li>Livre de BPA e lavável na máquina de lavar loiça</li>\n</ul>",,,taxable,,1,118,,0,0,,,,,0,,"10,19","16,99","Twistshake > Alimentação, Twistshake > Alimentação > Babetes, Twistshake","Babete Silicone",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/124_b2cc6c9d81-78220-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/124_3e1dfab36f-bibs-blue-and-green-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/124_b2cc6c9d81-78220-1-original.avif",,,,,,,,,0,,,,
3593,simple,7094979,"Babetes de Silicone Twistshake Cinzento e Branco 4m+ x 2 Un",1,0,visible,,"As babetes da Twistshake possuem grandes bolsos para recolher derramamentos, capturando a maior parte do que não chega à boca. Eles ajustam-se facilmente na parte de trás do pescoço, acompanhando o crescimento do seu filho para garantir sempre um encaixe confortável e proteger a roupa de manchas difíceis.\n<ul>\n 	<li> Grande bolso para resíduos</li>\n 	<li> Protege a roupa</li>\n 	<li> Fácil de ajustar o tamanho</li>\n 	<li> Desenhado para não prender debaixo da mesa</li>\n 	<li> Livre de BPA e lavável na máquina de lavar loiça</li>\n</ul>",,,taxable,,1,129,,0,0,,,,,0,,"10,19","16,99","Twistshake > Alimentação > Babetes","Babetes silicone",,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/7350083125972-Top_detail-RAW-1_copy-removebg-preview.png,,,,,,,,,0,,,,
3595,simple,7094961,"Babetes Silicone Twistshake Rosa Pastel e Lilás  4m+ x 2 Un",1,0,visible,,"As babetes da Twistshake possuem grandes bolsos para recolher derramamentos, capturando a maior parte do que não chega à boca. Eles ajustam-se facilmente na parte de trás do pescoço, acompanhando o crescimento do seu filho para garantir sempre um encaixe confortável e proteger a roupa de manchas difíceis.\n<ul>\n 	<li> Grande bolso para resíduos</li>\n 	<li> Protege a roupa</li>\n 	<li> Fácil de ajustar o tamanho</li>\n 	<li> Desenhado para não prender debaixo da mesa</li>\n 	<li> Livre de BPA e lavável na máquina de lavar loiça</li>\n</ul>",,,taxable,,1,129,,0,0,,,,,0,,,"16,99","Sem Categoria",Babetes,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/7350083122193-Top_detail-RAW-3_copy-removebg-preview.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/7350083122193-Top_detail-RAW-3_copy-removebg-preview.png",,,,,,,,,0,,,,
3597,simple,7095000,"Biberão Anticólicas Twistshake 180ml Azul Pastel",1,0,visible,,"O nosso biberão anti-cólicas é a solução ideal para alimentar recém-nascidos. Com uma tetina supermacia em formato de peito, oferece uma sensação natural e o máximo de conforto para o bebé durante a alimentação. A abertura ampla facilita o enchimento e a limpeza, a rede misturadora garante uma experiência sem grumos, e o pequeno recipiente inteligente para pó é excelente para guardar a fórmula em pó durante deslocações.\n<ul>\n 	<li> Biberão anti-cólicas de 180ml – amigo do estômago</li>\n 	<li> Tetina em formato de peito, tamanho S (0+ meses)</li>\n 	<li> Abertura ampla para fácil enchimento e limpeza</li>\n 	<li> Rede misturadora inteligente e recipiente para pó incluídos</li>\n 	<li> Livre de BPA. Apto para micro-ondas e máquina de lavar loiça</li>\n</ul>",,,taxable,,1,149,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake","Biberãõ Anticólicas",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/5_6ac5a3cabf-78250-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/5_1f523acd39-anti-colic-baby-bottle-pastel-blue-180-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/5_8d41fb4f61-78250-3-original.avif",,,,,,,,,0,,,,
3605,simple,7095018,"Biberão Anticólicas Twistshake 180ml Azul Pastel",1,0,visible,,"O nosso biberão anti-cólicas é a solução ideal para alimentar recém-nascidos. Com uma tetina supermacia em formato de peito, oferece uma sensação natural e o máximo de conforto para o bebé durante a alimentação. A abertura ampla facilita o enchimento e a limpeza, a rede misturadora garante uma experiência sem grumos, e o pequeno recipiente inteligente para pó é excelente para guardar a fórmula em pó durante deslocações.\n<ul>\n 	<li> Biberão anti-cólicas de 180ml – amigo do estômago</li>\n 	<li> Tetina em formato de peito, tamanho S (0+ meses)</li>\n 	<li> Abertura ampla para fácil enchimento e limpeza</li>\n 	<li> Rede misturadora inteligente e recipiente para pó incluídos</li>\n 	<li> Livre de BPA. Apto para micro-ondas e máquina de lavar loiça</li>\n</ul>",,,taxable,,1,71,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake","Biberãõ Anticólicas",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/2_e6ddd7bff8-78006-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/2_b082d10f3d-anti-colic-180-white-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/2_c50e153b47-78006-3-original-1.avif",,,,,,,,,0,,,,
3614,simple,7095034,"Biberão Anticólicas Twistshake 180ml Rosa Pastel",1,0,visible,,"O nosso biberão anti-cólicas é a solução ideal para alimentar recém-nascidos. Com uma tetina supermacia em formato de peito, oferece uma sensação natural e o máximo de conforto para o bebé durante a alimentação. A abertura ampla facilita o enchimento e a limpeza, a rede misturadora garante uma experiência sem grumos, e o pequeno recipiente inteligente para pó é excelente para guardar a fórmula em pó durante deslocações.\n<ul>\n 	<li>Biberão anti-cólicas de 180ml – amigo do estômago</li>\n 	<li>Tetina em formato de peito, tamanho S (0+ meses)</li>\n 	<li>Abertura ampla para fácil enchimento e limpeza</li>\n 	<li>Rede misturadora inteligente e recipiente para pó incluídos</li>\n 	<li>Livre de BPA. Apto para micro-ondas e máquina de lavar loiça</li>\n</ul>",,,taxable,,1,140,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake","Biberãõ Anticólicas",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/4_d348cf4515-78249-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/4_83ac859a78-78249-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/4_06506571e4-anti-colic-180-pastel-pink-original.avif",,,,,,,,,0,,,,
3619,simple,7095042,"Biberão Anticólicas Twistshake 260ml Azul Pastel",1,0,visible,,"O nosso biberão anticólicas é perfeito para os bebés mais pequenos que bebem leite materno, papas ou fórmulas infantis. O biberão tem uma tetina macia em formato de peito para proporcionar ao seu bebé uma sensação natural e o máximo conforto durante a alimentação. Possui também uma abertura larga para facilitar o enchimento, uma rede misturadora para evitar grumos e um prático recipiente para armazenar a fórmula em pó durante as saídas.\n<ul>\n 	<li>Biberão anticólicas de 260ml – suave para o estômago</li>\n 	<li>Tetina em formato de peito, tamanho M (2+ meses)</li>\n 	<li>Abertura ampla para fácil enchimento e limpeza</li>\n 	<li>Rede misturadora e recipiente para pó incluídos</li>\n 	<li>Livre de BPA. Apto para micro-ondas e máquina de lavar loiça</li>\n</ul>",,,taxable,,1,123,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake","Biberãõ Anticólicas",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/12_9a8ef0904e-78256-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/12_8523834fc9-78256-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/12_ebff80b283-78256-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/12_d1060a9de9-anti-colic-baby-bottle-pastel-blue-260-original.avif",,,,,,,,,0,,,,
3624,simple,7095059,"Biberão Anticólicas Twistshake 260ml Branco",1,0,visible,,"O nosso biberão anticólicas é perfeito para os bebés mais pequenos que bebem leite materno, papas ou fórmulas infantis. O biberão tem uma tetina macia em formato de peito para proporcionar ao seu bebé uma sensação natural e o máximo conforto durante a alimentação. Possui também uma abertura larga para facilitar o enchimento, uma rede misturadora para evitar grumos e um prático recipiente para armazenar a fórmula em pó durante as saídas.\n<ul>\n 	<li>Biberão anticólicas de 260ml – suave para o estômago</li>\n 	<li>Tetina em formato de peito, tamanho M (2+ meses)</li>\n 	<li>Abertura ampla para fácil enchimento e limpeza</li>\n 	<li>Rede misturadora e recipiente para pó incluídos</li>\n 	<li>Livre de BPA. Apto para micro-ondas e máquina de lavar loiça</li>\n</ul>",,,taxable,,1,53,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake","Biberãõ Anticólicas",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/9_218a26d1b8-78012-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/9_aabdd8d4da-anti-colic-260-white-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/9_a787d98e06-78012-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/9_67de70ec39-78012-3-original.avif",,,,,,,,,0,,,,
3630,simple,7095067,"Biberão Anticólicas Twistshake 260ml Cinzento",1,0,visible,,"O nosso biberão anticólicas é perfeito para os bebés mais pequenos que bebem leite materno, papas ou fórmulas infantis. O biberão tem uma tetina macia em formato de peito para proporcionar ao seu bebé uma sensação natural e o máximo conforto durante a alimentação. Possui também uma abertura larga para facilitar o enchimento, uma rede misturadora para evitar grumos e um prático recipiente para armazenar a fórmula em pó durante as saídas.\n<ul>\n 	<li>Biberão anticólicas de 260ml – suave para o estômago</li>\n 	<li>Tetina em formato de peito, tamanho M (2+ meses)</li>\n 	<li>Abertura ampla para fácil enchimento e limpeza</li>\n 	<li>Rede misturadora e recipiente para pó incluídos</li>\n 	<li>Livre de BPA. Apto para micro-ondas e máquina de lavar loiça</li>\n</ul>",,,taxable,,1,55,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake","Biberãõ Anticólicas",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/15_5977f4d980-78260-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/15_1f0412db8c-78260-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/15_57a99bfdd3-78260-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/15_3027df46d0-anti-colic-260-pastel-grey-original.avif",,,,,,,,,0,,,,
3636,simple,7095075,"Biberão Anticólicas Twistshake 260ml Preto",1,0,visible,,"O nosso biberão anticólicas é perfeito para os bebés mais pequenos que bebem leite materno, papas ou fórmulas infantis. O biberão tem uma tetina macia em formato de peito para proporcionar ao seu bebé uma sensação natural e o máximo conforto durante a alimentação. Possui também uma abertura larga para facilitar o enchimento, uma rede misturadora para evitar grumos e um prático recipiente para armazenar a fórmula em pó durante as saídas.\n<ul>\n 	<li>Biberão anticólicas de 260ml – suave para o estômago</li>\n 	<li>Tetina em formato de peito, tamanho M (2+ meses)</li>\n 	<li>Abertura ampla para fácil enchimento e limpeza</li>\n 	<li>Rede misturadora e recipiente para pó incluídos</li>\n 	<li>Livre de BPA. Apto para micro-ondas e máquina de lavar loiça</li>\n</ul>",,,taxable,,1,194,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake","Biberãõ Anticólicas",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/10_8b06658031-78043-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/10_0a199638e5-78043-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/10_3d5f587afc-anti-colic-260-black-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/10_4c594a2877-78043-5-original.avif",,,,,,,,,0,,,,
3642,simple,7095083,"Biberão Anticólicas Twistshake 260ml Rosa Pastel",1,0,visible,,"O nosso biberão anticólicas é perfeito para os bebés mais pequenos que bebem leite materno, papas ou fórmulas infantis. O biberão tem uma tetina macia em formato de peito para proporcionar ao seu bebé uma sensação natural e o máximo conforto durante a alimentação. Possui também uma abertura larga para facilitar o enchimento, uma rede misturadora para evitar grumos e um prático recipiente para armazenar a fórmula em pó durante as saídas.\n<ul>\n 	<li>Biberão anticólicas de 260ml – suave para o estômago</li>\n 	<li>Tetina em formato de peito, tamanho M (2+ meses)</li>\n 	<li>Abertura ampla para fácil enchimento e limpeza</li>\n 	<li>Rede misturadora e recipiente para pó incluídos</li>\n 	<li>Livre de BPA. Apto para micro-ondas e máquina de lavar loiça</li>\n</ul>",,,taxable,,1,111,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake","Biberãõ Anticólicas",,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/11_55a6881681-78255-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/11_e0476bae07-78255-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/11_93f9d917c7-78255-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/11_2a91d169c7-anti-colic-260-pastel-pink-original.avif",,,,,,,,,0,,,,
